# Instructions and general help: Read first then read row 3 for what to include in each column,# Step 1: Pick a paper from one of the ecosystem spreadsheets.,"# Step 2: Change the dropdown under ""Data"" to ""data pulled"" and it will highlight that paper so no one else pulls data from it.","# Step 3: Copy the author, year, and title, then paste them in this sheet. Paste them into as many rows as there are waterbodies studied.",,"# For example, if a paper measured DNRA rates in two rivers and a reservoir, the author, year, and title will appear on three rows.",# Step 4: Enter the data separately for each waterbody where DNRA rates were measured.,"# When entering data, use underscores to separate words and don't use special characters (e.g., write umol with a u, not a mu, or R will have a hard time)","# Use all lowercase letters except for proper nouns and chemicals (e.g., NH4+)","# Make sure to fill out all fields. If something doesn't apply, write NA",,,"# Lat/long help: if listed in something other than decimal degrees, use this to convert: https://www.pgc.umn.edu/apps/convert/",# Make sure to plug the values you get into Google maps to verify it converted correctly,"# Lat/long will often be in the supplemental data. However, some papers won't report it at all.","# Since we're placing these on a world map, we don't have to be precise with lat/long.","# If they give a general location with a waterbody name, you can find the general vicinity of the study on a map.","# In Google Earth, hold your mouse over the spot and hit shift + ctrl + c to copy the lat/long.","# Go to Tools > Options and change to decimal degrees if it gives you degrees minutes seconds, etc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Author,Year,Title,Waterbody_name,Subrep,Latitude_decimal_degrees,Longitude_decimal_degrees,State_or_province,Country,Ecosystem_type,Fig_3_rates,Fig_4_percent,Field_or_Lab,Study_duration,Natural_or_potential,Manipulation_type,Measurement_method,Measurement_quality,Data_reported,Number_rate_estimates,Replicates_total,DNRA_rate_min,DNRA_rate_max,DNRA_rate_mean,DNRA_rate_SE,DNRA_rate_SD,Units_DNRA_rate,Type_units,Units_based_on,DNRA_percent_removal_min,DNRA_percent_removal_max,DNRA_percent_removal_mean,DNRA_percent_removal_SE,DNRA_percent_removal_SD,Total_nitrate_removal_min,Total_nitrate_removal_max,Total_nitrate_removal_mean,Total_nitrate_removal_SE,Units_nitrate_removal,Dominant_controls,Percent_removal_data,Has_N2_N2O_data,Data_pulled_by,Help_or_fix,Notes,N2_N2O_rate_min,N2_N2O_rate_max,N2_N2O_rate_mean,N2_N2O_rate_SE,Units_N2_N2O_rate
# 1st author et al. or 1st author and 2nd author,# Year published,# Including this so we can distinguish studies published by the same author in the same author,# Don't need to be too particular about this; this helps to distinguish data from studies that measured multiple waterbodies.,,"# Use decimal degrees (e.g., 46.252732). No sign indicates N, - indicates S.","# Use decimal degrees (e.g., -119.477435). No sign indicates E, - indicates W. ","# State, province, or equivalent. Write out name.","# Write out most names, but use USA and UK","# List as lake, reservoir, stream, river, wetland, constructed_wetland, river_floodplain, rice_paddy, etc.",,,"# Study performed in situ in the field or ex situ in the lab. ""Lab"" includes samples collected in the field but incubated in the lab. ""Field"" includes tracers added and collected in the field and analyzed in the lab.","# Be as specific as needed, e.g., summer_2018, 2015-2017, June_2016, etc.",# Enter natural if no manipulation. Enter potential if conditions were manipulated to estimate maximum potential rate. 15-N addition doesn't count as manipulation unless doubling concentration or greater.,"# Enter NA if natural. For potential, options may include nitrate_addition, organic_C_addition, anoxia_induction, etc. 15-N addition doesn't count as manipulation unless doubling concentration or greater.",# Method used to measure DNRA rates,"# Note as high or low; for low, indicate the reason in notes. Measuring NH4+ accumulation and assuming it was DNRA = low.","# Options: actual where values were reported, estimated where values are in figures, digitized where digitized from figures",# Number of rate estimates in waterbody,,# Lowest DNRA rate measured,# Highest DNRA rate measured,# Mean DNRA rate,"# Standard error for mean DNRA rate, usually reported as mean ± SE",,"# Units used to reprort measured DNRA rates. Write with underscores: e.g., umol_NH4+_m-2_h-1",,,# Lowest DNRA as percent of total dissimilatory nitrate removal reported,# Highest DNRA as percent of total dissimilatory nitrate removal reported,# Mean DNRA as percent of total dissimilatory nitrate removal reported,"# Standard error for mean DNRA percent removal, usually reported as mean ± SE",,# Lowest rate of dissimilatory nitrate removal measured,# Highest rate of dissimilatory nitrate removal measured,# Mean rate of dissimilatory nitrate removal measured,"# Standard error for mean rate of dissimilatory nitrate removal, usually reported as mean ± SE",# Units used to report rates of dissim. nitrate removal. Write with underscores.,# Dominant controls on DNRA identified; list separated by commas,# Whether and how calculating DNRA as percent of total dissim removal is possible and how,"# Whether paper reports nitrate reduction to N₂ and N₂O, we can use to calculate total dissim. removal, yes or no",# Your name,# Write help if you are uncertain about something or otherwise need someone else to look at the paper. Write fix to flag an entry you need to fix.,# Use to flag anything unusual. Write as much or as little as seems necessary. We'll have to think about how to handle these. Otherwise just enter NA.,# Lowest rate of NO₃⁻ reduction to N₂ and N₂O measured,# Highest rate of NO₃⁻ reduction to N₂ and N₂O measured,# Mean rate of NO₃⁻ reduction to N₂ and N₂O,"# Standard error for mean rate of NO₃⁻ reduction to N₂ and N₂O, usually reported as mean ± SE","# Units used to reprort measured N₂ and N₂O rates. Write with underscores: e.g., umol_NH4+_m-2_h-1"
Goeyens et al.,1987,NA,NA,,NA,NA,NA,Denmark,marine_Burgin-2007,,no,NA,NA,NA,NA,15N-assay,high,actual,NA,,NA,NA,NA,NA,,NA,NA,,33,33,NA,NA,,NA,NA,NA,NA,NA,NA,DNRA_percent_data,NA,Aaron,NA,Data used to make Figure 2 (% DNRA across a variety of ecosystems) in Burgin and Hamilton 2007.,NA,NA,NA,NA,NA
Christensen et al.,2000,NA,NA,,NA,NA,NA,Denmark,estuary_Burgin-2007,,no,NA,NA,NA,NA,15N-assay,high,actual,NA,,NA,NA,NA,NA,,NA,NA,,0,85,NA,NA,,NA,NA,NA,NA,NA,NA,DNRA_percent_data,NA,Aaron,NA,Data used to make Figure 2 (% DNRA across a variety of ecosystems) in Burgin and Hamilton 2007.,NA,NA,NA,NA,NA
Koike and Hattori,1978,NA,NA,,NA,NA,NA,Japan,estuary_Burgin-2007,,no,NA,NA,NA,NA,15N-assay,high,actual,NA,,NA,NA,NA,NA,,NA,NA,,10,61,NA,NA,,NA,NA,NA,NA,NA,NA,DNRA_percent_data,NA,Aaron,NA,Data used to make Figure 2 (% DNRA across a variety of ecosystems) in Burgin and Hamilton 2007.,NA,NA,NA,NA,NA
Pelegrí et al.,1994,NA,NA,,NA,NA,NA,Denmark,estuary_Burgin-2007,,no,NA,NA,NA,NA,15N-assay,high,actual,NA,,NA,NA,NA,NA,,NA,NA,,2,3,NA,NA,,NA,NA,NA,NA,NA,NA,DNRA_percent_data,NA,Aaron,NA,Data used to make Figure 2 (% DNRA across a variety of ecosystems) in Burgin and Hamilton 2007.,NA,NA,NA,NA,NA
Riviera-Monroy,1995,NA,NA,,NA,NA,NA,Mexico,mangrove_Burgin-2007,,no,NA,NA,NA,NA,15N-assay,high,actual,NA,,NA,NA,NA,NA,,NA,NA,,3,100,NA,NA,,NA,NA,NA,NA,NA,NA,DNRA_percent_data,NA,Aaron,NA,Data used to make Figure 2 (% DNRA across a variety of ecosystems) in Burgin and Hamilton 2007.,NA,NA,NA,NA,NA
Tobias et al.,2001,NA,NA,,NA,NA,Virginia,USA,brackish-marsh_Burgin-2007,,no,NA,NA,NA,NA,15N-assay,high,actual,NA,,NA,NA,NA,NA,,NA,NA,,7,70,NA,NA,,NA,NA,NA,NA,NA,NA,DNRA_percent_data,NA,Aaron,NA,Data used to make Figure 2 (% DNRA across a variety of ecosystems) in Burgin and Hamilton 2007.,NA,NA,NA,NA,NA
Tobias et al.,2001,NA,NA,,NA,NA,Virginia,USA,brackish-marsh_Burgin-2007,,no,NA,NA,NA,NA,15N-assay,high,actual,NA,,NA,NA,NA,NA,,NA,NA,,1,7,NA,NA,,NA,NA,NA,NA,NA,NA,DNRA_percent_data,NA,Aaron,NA,Data used to make Figure 2 (% DNRA across a variety of ecosystems) in Burgin and Hamilton 2007.,NA,NA,NA,NA,NA
Kelso et al.,1997,NA,North_River,,NA,NA,Massachusetts,USA,river_altternate-freshwater-oligohaline_Burgin-2007,,no,NA,NA,NA,NA,15N-assay,high,actual,NA,,NA,NA,NA,NA,,NA,NA,,6,10,NA,NA,,NA,NA,NA,NA,NA,NA,DNRA_percent_data,NA,Aaron,NA,Data used to make Figure 2 (% DNRA across a variety of ecosystems) in Burgin and Hamilton 2007.,NA,NA,NA,NA,NA
Unknown,,NA,NA,,NA,NA,Northern_Ireland,UK,river_Burgin-2007,,yes,NA,NA,NA,NA,15N-assay,high,estimated,NA,,NA,NA,NA,NA,,NA,NA,,5,9,NA,NA,,NA,NA,NA,NA,NA,NA,DNRA_percent_data,NA,Aaron,NA,Data used to make Figure 2 (% DNRA across a variety of ecosystems) in Burgin and Hamilton 2007.,NA,NA,NA,NA,NA
Bengtsson and Annadotter,1989,NA,NA,,NA,NA,NA,Sweden,aquifer_Burgin-2007,,no,NA,NA,NA,NA,15N-assay,high,actual,NA,,NA,NA,NA,NA,,NA,NA,,22,60,NA,NA,,NA,NA,NA,NA,NA,NA,DNRA_percent_data,NA,Aaron,NA,Data used to make Figure 2 (% DNRA across a variety of ecosystems) in Burgin and Hamilton 2007.,NA,NA,NA,NA,NA
Buresh and Patrick,1978,NA,NA,,NA,NA,Louisiana,USA,rice-paddy_Burgin-2007,,yes,NA,NA,NA,NA,15N-assay,high,actual,NA,,NA,NA,NA,NA,,NA,NA,,1,56,NA,NA,,NA,NA,NA,NA,NA,NA,DNRA_percent_data,NA,Aaron,NA,Data used to make Figure 2 (% DNRA across a variety of ecosystems) in Burgin and Hamilton 2007.,NA,NA,NA,NA,NA
Yin et al.,2002,NA,NA,,NA,NA,NA,China,rice-paddy_Burgin-2007,,yes,NA,NA,NA,NA,15N-assay,high,actual,NA,,NA,NA,NA,NA,,NA,NA,,4,12,NA,NA,,NA,NA,NA,NA,NA,NA,DNRA_percent_data,NA,Aaron,NA,Data used to make Figure 2 (% DNRA across a variety of ecosystems) in Burgin and Hamilton 2007.,NA,NA,NA,NA,NA
Unknown,,NA,NA,,NA,NA,,New_Zealand,riparian_wetland_Burgin-2007,,yes,NA,NA,NA,NA,15N-assay,high,estimated,NA,,NA,NA,NA,NA,,NA,NA,,48,52,NA,NA,,NA,NA,NA,NA,NA,NA,DNRA_percent_data,NA,Aaron,NA,Data used to make Figure 2 (% DNRA across a variety of ecosystems) in Burgin and Hamilton 2007.,NA,NA,NA,NA,NA
Jahangir et al.,2017,In situ denitrification and DNRA rates in groundwater beneath an integrated constructed wetland,unnamed_wetland_groundwater,high-nutrient_shallow,52.174012,-7.259888,Munster,Ireland,constructed_wetland_groundwater,no,no,field,March_2014_to_May_2014,natural,NA,15N-enriched_nitrate-N_push-pull,high,actual,3,,NA,NA,2277,898,,ug_N_kg-1_d-1,mass,sediment_dry_wt,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,N2_N2O_data,yes,Aaron,NA,"Shallow = 1 m below surface. Site used to treat municipal wastewater. Reported total nitrate removal, but includes all removal, not just dissimilatory. Mentioned high C concentration and high TC/NO₃⁻-N ratio in a reducing environment as the dominant control, but this was a hypothesis based on other studies and not measured.",NA,NA,1063,241,ug_N_kg-1_d-1
Jahangir et al.,2017,In situ denitrification and DNRA rates in groundwater beneath an integrated constructed wetland,unnamed_wetland_groundwater,low-nutrient_shallow,52.174012,-7.259888,Munster,Ireland,constructed_wetland_groundwater,no,no,field,March_2014_to_May_2014,natural,NA,15N-enriched_nitrate-N_push-pull,high,actual,3,,NA,NA,1448,375,,ug_N_kg-1_d-1,mass,sediment_dry_wt,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,N2_N2O_data,yes,Aaron,NA,"Shallow = 1 m below surface. Site used to treat municipal wastewater. Total nitrate removal includes all removal, not just dissimilatory. Mentioned high C concentration and high TC/NO₃⁻-N ratio in a reducing environment as the dominant control, but this was a hypothesis based on other studies and not measured.",NA,NA,123,38,ug_N_kg-1_d-1
Jahangir et al.,2017,In situ denitrification and DNRA rates in groundwater beneath an integrated constructed wetland,unnamed_wetland_groundwater,high-nutrient_deep,52.174012,-7.259888,Munster,Ireland,constructed_wetland_groundwater,no,no,field,March_2014_to_May_2014,natural,NA,15N-enriched_nitrate-N_push-pull,high,actual,3,,NA,NA,804,440,,ug_N_kg-1_d-1,mass,sediment_dry_wt,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,N2_N2O_data,yes,Aaron,NA,"Deep = 4 m below surface. Site used to treat municipal wastewater. Total nitrate removal includes all removal, not just dissimilatory. Mentioned high C concentration and high TC/NO₃⁻-N ratio in a reducing environment as the dominant control, but this was a hypothesis based on other studies and not measured.",NA,NA,341,128,ug_N_kg-1_d-1
Jahangir et al.,2017,In situ denitrification and DNRA rates in groundwater beneath an integrated constructed wetland,unnamed_wetland_groundwater,low-nutrient_deep,52.174012,-7.259888,Munster,Ireland,constructed_wetland_groundwater,no,no,field,March_2014_to_May_2014,natural,NA,15N-enriched_nitrate-N_push-pull,high,actual,3,,NA,NA,738,201,,ug_N_kg-1_d-1,mass,sediment_dry_wt,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,N2_N2O_data,yes,Aaron,NA,"Deep = 4 m below surface. Site used to treat municipal wastewater. Total nitrate removal includes all removal, not just dissimilatory. Mentioned high C concentration and high TC/NO₃⁻-N ratio in a reducing environment as the dominant control, but this was a hypothesis based on other studies and not measured.",NA,NA,218,192,ug_N_kg-1_d-1
Payne et al.,2009,Sediment nitrate manipulation using porewater equilibrators reveals potential for N and S coupling in freshwaters,Turkey Marsh,,42.40644168,-85.4023262,Michigan,USA,wetland,,no,field,2008,potential,nitrate_addition,NA,,,NA,,NA,NA,NA,NA,,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,unknown,,Garrett,,"Doesn't appear to have actual DNRA rates. Instead they added nitrate to the water, measured NO3- dissapearance rates, and infered which processes were taking place based on increases/decreases in H2S, SO42-, and NH4+ concentrations. Also, note that most sites are lakes, but it seems like sampling took place in the wetlands along the lake perimiters ",,,,,
Payne et al.,2009,Sediment nitrate manipulation using porewater equilibrators reveals potential for N and S coupling in freshwaters,Loosestrife Pond ,,42.40644168,-85.4023262,Michigan,USA,wetland,,no,field,2008,potential,nitrate_addition,NA,,,NA,,NA,NA,NA,NA,,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,unknown,,Garrett,,"Doesn't appear to have actual DNRA rates. Instead they added nitrate to the water, measured NO3- dissapearance rates, and infered which processes were taking place based on increases/decreases in H2S, SO42-, and NH4+ concentrations. Also, note that most sites are lakes, but it seems like sampling took place in the wetlands along the lake perimiters ",,,,,
Payne et al.,2009,Sediment nitrate manipulation using porewater equilibrators reveals potential for N and S coupling in freshwaters,Wintergreen Lake ,,42.40644168,-85.4023262,Michigan,USA,wetland,,no,field,2008,potential,nitrate_addition,NA,,,NA,,NA,NA,NA,NA,,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,unknown,,Garrett,,"Doesn't appear to have actual DNRA rates. Instead they added nitrate to the water, measured NO3- dissapearance rates, and infered which processes were taking place based on increases/decreases in H2S, SO42-, and NH4+ concentrations. Also, note that most sites are lakes, but it seems like sampling took place in the wetlands along the lake perimiters ",,,,,
Payne et al.,2009,Sediment nitrate manipulation using porewater equilibrators reveals potential for N and S coupling in freshwaters,Windmill Pond,,42.40644168,-85.4023262,Michigan,USA,wetland,,no,field,2008,potential,nitrate_addition,NA,,,NA,,NA,NA,NA,NA,,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,unknown,,Garrett,,"Doesn't appear to have actual DNRA rates. Instead they added nitrate to the water, measured NO3- dissapearance rates, and infered which processes were taking place based on increases/decreases in H2S, SO42-, and NH4+ concentrations. Also, note that most sites are lakes, but it seems like sampling took place in the wetlands along the lake perimiters ",,,,,
Payne et al.,2009,Sediment nitrate manipulation using porewater equilibrators reveals potential for N and S coupling in freshwaters,Prairieville Creek,,42.40644168,-85.4023262,Michigan,USA,wetland,,no,field,2008,potential,nitrate_addition,NA,,,NA,,NA,NA,NA,NA,,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,unknown,,Garrett,,"Doesn't appear to have actual DNRA rates. Instead they added nitrate to the water, measured NO3- dissapearance rates, and infered which processes were taking place based on increases/decreases in H2S, SO42-, and NH4+ concentrations. Also, note that most sites are lakes, but it seems like sampling took place in the wetlands along the lake perimiters ",,,,,
Payne et al.,2009,Sediment nitrate manipulation using porewater equilibrators reveals potential for N and S coupling in freshwaters,Lawrence Lake ,,42.40644168,-85.4023262,Michigan,USA,wetland,,no,field,2008,potential,nitrate_addition,NA,,,NA,,NA,NA,NA,NA,,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,unknown,,Garrett,,"Doesn't appear to have actual DNRA rates. Instead they added nitrate to the water, measured NO3- dissapearance rates, and infered which processes were taking place based on increases/decreases in H2S, SO42-, and NH4+ concentrations. Also, note that most sites are lakes, but it seems like sampling took place in the wetlands along the lake perimiters ",,,,,
Payne et al.,2009,Sediment nitrate manipulation using porewater equilibrators reveals potential for N and S coupling in freshwaters,Three Lakes,,42.40644168,-85.4023262,Michigan,USA,wetland,,no,field,2008,potential,nitrate_addition,NA,,,NA,,NA,NA,NA,NA,,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,unknown,,Garrett,,NA,,,,,
Payne et al.,2009,Sediment nitrate manipulation using porewater equilibrators reveals potential for N and S coupling in freshwaters,Douglas Lake Outflow ,,42.40644168,-85.4023262,Michigan,USA,wetland,,no,field,2008,potential,nitrate_addition,NA,,,NA,,NA,NA,NA,NA,,NA,NA,,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,unknown,,Garrett,,NA,,,,,
Pang et al,2021,Long-term sulfide input enhances chemoautotrophic denitrification rather than DNRA in freshwater lake sediments,Hongze_Lake,before_S_incubation,33.22388889,118.4278,Jiangsu,China,lake,yes,yes,Lab,July_2017_to_Oct_2017,potential,sulfate_addtiton,15N_isotope_tracing_technique,high,estimated,1,,NA,NA,1.55,NA,0.27,nmol_N_g-1_h-1,mass,sediment_dry_wt,NA,NA,15,NA,,0.02,0.06,NA,NA,mM_d-1,Organic Carbon,DNRA_percent_data,yes,Saraf,,Not sure if field or lab exp.,,,,,
Pang et al,2021,Long-term sulfide input enhances chemoautotrophic denitrification rather than DNRA in freshwater lake sediments,Hongze_Lake,after_S_incubation,33.22388889,118.4278,Jiangsu,China,lake,yes,yes,Lab,July_2017_to_Oct_2017,potential,sulfate_addtiton,15N_isotope_tracing_technique,high,estimated,1,,NA,NA,0,NA,0,nmol_N_g-1_h-1,mass,sediment_dry_wt,NA,NA,0,NA,,0.07,0.2,NA,NA,mM_d-1,Organic Carbon,DNRA_percent_data,yes,Saraf,,Not sure if field or lab exp.,,,,,
Pang et al,2021,Long-term sulfide input enhances chemoautotrophic denitrification rather than DNRA in freshwater lake sediments,Nansi_Lake,before_S_incubation,34.58694444,117.3219,Jiangsu,China,lake,yes,yes,Lab,July_2017_to_Oct_2017,potential,sulfate_addtiton,15N_isotope_tracing_technique,high,estimated,1,,NA,NA,5.42,NA,0.41,nmol_N_g-1_h-1,mass,sediment_dry_wt,NA,NA,27,NA,,NA,NA,NA,NA,NA,Organic Carbon,DNRA_percent_data,yes,Saraf,,Not sure if field or lab exp.,,,,,
Pang et al,2021,Long-term sulfide input enhances chemoautotrophic denitrification rather than DNRA in freshwater lake sediments,Nansi_Lake,after_S_incubation,34.58694444,117.3219,Jiangsu,China,lake,yes,yes,Lab,July_2017_to_Oct_2017,potential,sulfate_addtiton,15N_isotope_tracing_technique,high,estimated,1,,NA,NA,1.23,NA,0.1,nmol_N_g-1_h-1,mass,sediment_dry_wt,NA,NA,3.5,NA,,NA,NA,NA,NA,NA,Organic Carbon,DNRA_percent_data,yes,Saraf,,Not sure if field or lab exp.,,,,,
Matheson and Sukias,2010,Nitrate removal processes in a constructed wetland treating drainage from dairy pasture,Unnamed_wetland,,-37.733333,175.583333,Waikato,New_Zealand,constructed_wetland,yes,yes,field,October_2006,potential,nitrate_addition,15N_nitrate_tracer,high,actual,3,,0,8.8,NA,NA,,mg_N_m-2_d-1,areal,,1.918047079,4.426559356,NA,NA,,NA,NA,NA,NA,NA,"nitrate_abundance,soil_oxidation",N2_N2O_data,yes,Aaron,,"Measured in overlying water, porewater 0–5 cm, and porewater 5–10 cm. DNRA was detected only in porewater 0–5 cm. Dominant controls are speculated on, but not measured. Reduction to N2 and N2O calculated by mass balance.",190,450,337,66,mg_N_m-2_d-1
Zhang et al.,2017,"Responses of dissimilatory nitrate reduction to ammonium and denitrification to plant presence, plant species and species richness in simulated vertical flow constructed wetlands",vertical_flow_microcosm_wetland,unvegetated,28.56666667,121.35,Zhejiang,China,constructed_wetland,yes,no,field,2015,potential,plant_species_addition,15N_tracing_technique,high,estimated,5,,NA,NA,20,2.5,NA,ug_N_g-1_d-1,mass,sediment_dry_wt,NA,NA,NA,NA,,NA,NA,NA,NA,NA,plant_species,no,yes,Saraf,,NA,,,,,
Zhang et al.,2017,"Responses of dissimilatory nitrate reduction to ammonium and denitrification to plant presence, plant species and species richness in simulated vertical flow constructed wetlands",vertical_flow_microcosm_wetland,monovegetated_Iris pseudacorus,28.56666667,121.35,Zhejiang,China,constructed_wetland,yes,no,field,2015,potential,plant_species_addition,15N tracing technique,high,estimated,5,,NA,NA,32.5,2.6,NA,ug_N_g-1_d-1,mass,sediment_dry_wt,NA,NA,NA,NA,,NA,NA,NA,NA,NA,plant_species,no,yes,Saraf,,NA,,,,,
Zhang et al.,2017,"Responses of dissimilatory nitrate reduction to ammonium and denitrification to plant presence, plant species and species richness in simulated vertical flow constructed wetlands",vertical_flow_microcosm_wetland,monovegetated_Canna glauca,28.56666667,121.35,Zhejiang,China,constructed_wetland,yes,no,field,2015,potential,plant_species_addition,15N tracing technique,high,estimated,5,,NA,NA,19.1,2.7,NA,ug_N_g-1_d-1,mass,sediment_dry_wt,NA,NA,NA,NA,,NA,NA,NA,NA,NA,plant_species,no,yes,Saraf,,NA,,,,,
